ASCIIEncoding_GetBytes_m591DACAD7262C669B239CF7C4C9737442DFCDFDD	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Text.EncoderNLS)	mscorlib
ASCIIEncoding_GetBytes_mA599593C0AF47DBA72F9AA7E0B45AC61ABCA025B	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ASCIIEncoding_GetBytes_mD85421120496F721D48F2C588865154024801D0B	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ASCIIEncoding_GetCharCount_m1AEC84E111E953789B28239173EBD13AA38BDD80	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte*,System.Int32)	mscorlib
ASCIIEncoding_GetCharCount_mE2277D201B6D9A0DBD17322E9733F96B50D11909	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte*,System.Int32,System.Text.DecoderNLS)	mscorlib
ASCIIEncoding_GetCharCount_m0159D459C193B94F5F776AD82367A5A262EEECD7	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_GetChars_m3DB531C43FF529530B96F48D7C4E6822F5249610	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
ASCIIEncoding_GetChars_m6A0FE526D4FBDD1625E937E21C59BC685A498DD1	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.Text.DecoderNLS)	mscorlib
ASCIIEncoding_GetChars_m9BEF1CB9665871D0DD24B190539636A5BF893D2D	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
ASCIIEncoding_GetDecoder_mFA0CBE5FC11167242027A28D0C1F87598F5C5D6B	System.Text.Decoder System.Text.ASCIIEncoding::GetDecoder()	mscorlib
ASCIIEncoding_GetEncoder_m0C2496772B95BD6FA9318FEE45FCED5B7E1AD9D3	System.Text.Encoder System.Text.ASCIIEncoding::GetEncoder()	mscorlib
ASCIIEncoding_GetMaxByteCount_mB873FF09853A01A67854EB577C521F0A912825C2	System.Int32 System.Text.ASCIIEncoding::GetMaxByteCount(System.Int32)	mscorlib
ASCIIEncoding_GetMaxCharCount_m8854E7D64599C53DE732EADB780F67EF80FC35C2	System.Int32 System.Text.ASCIIEncoding::GetMaxCharCount(System.Int32)	mscorlib
ASCIIEncoding_GetString_mEF6F933D3AF19529010DBB418F22F0BD032ED0BC	System.String System.Text.ASCIIEncoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_SetDefaultFallbacks_m7162E81F3A3CF1A0AA7B98D2B0A82FDE1C5AD860	System.Void System.Text.ASCIIEncoding::SetDefaultFallbacks()	mscorlib
ASN1__ctor_m950BFCCF44A987ACBA12142624AA222200EE503E	System.Void Mono.Security.ASN1::.ctor(System.Byte[])	Mono.Security
ASN1__ctor_mA9AE2197367C1E13DBFDA67E0A383167F52CC114	System.Void Mono.Security.ASN1::.ctor(System.Byte)	Mono.Security
ASN1__ctor_mAA538F9E1BE0DE739E9747BC3BC71DC030B018AA	System.Void Mono.Security.ASN1::.ctor(System.Byte,System.Byte[])	Mono.Security
ASN1_Add_m4C61487A6CCF48D5CEB0D97B248FE31F9FCD849F	Mono.Security.ASN1 Mono.Security.ASN1::Add(Mono.Security.ASN1)	Mono.Security
ASN1_Decode_mC4CF3CB2CC1DB454AA9C720BA79520956FB1F77B	System.Void Mono.Security.ASN1::Decode(System.Byte[],System.Int32&,System.Int32)	Mono.Security
ASN1_DecodeTLV_mD4465394202DA7B0D37B9453CDE039233969E9DF	System.Void Mono.Security.ASN1::DecodeTLV(System.Byte[],System.Int32&,System.Byte&,System.Int32&,System.Byte[]&)	Mono.Security
ASN1_GetBytes_m3B7DABFDBE6BF7F9C926E4C8A16FC6BE6D1CE67B	System.Byte[] Mono.Security.ASN1::GetBytes()	Mono.Security
ASN1_ToString_m4995F083B02F8FEF578ECA6EE73A257821F50A00	System.String Mono.Security.ASN1::ToString()	Mono.Security
ASN1_get_Count_mBE45E73126FAD2694E9059CAC53B7AC9A5F60833	System.Int32 Mono.Security.ASN1::get_Count()	Mono.Security
ASN1_get_Item_mF105DA24F3BE9FA3697229CF99B1602B736B647F	Mono.Security.ASN1 Mono.Security.ASN1::get_Item(System.Int32)	Mono.Security
ASN1_get_Tag_m1984CF0DDF54424E61BA3650D93CBA0DCB58F232	System.Byte Mono.Security.ASN1::get_Tag()	Mono.Security
ASN1_get_Value_mA6F9BE5AC19AC060AC42673C8FD5AA864EA046B6	System.Byte[] Mono.Security.ASN1::get_Value()	Mono.Security
ASN1_set_Value_mAFFA885810928715B379EAD478AA3961E8ACD589	System.Void Mono.Security.ASN1::set_Value(System.Byte[])	Mono.Security
ASN1Convert_FromInt32_mACAC096211E525F124BE0D50D90524ADCB6EA198	Mono.Security.ASN1 Mono.Security.ASN1Convert::FromInt32(System.Int32)	Mono.Security
ASN1Convert_ToInt32_m956785EB4A235575C21677C16D2F6CBE54787032	System.Int32 Mono.Security.ASN1Convert::ToInt32(Mono.Security.ASN1)	Mono.Security
ASN1Convert_ToOid_mBCE4FD3970C556190FB00A6AD409A6ABB4C627D8	System.String Mono.Security.ASN1Convert::ToOid(Mono.Security.ASN1)	Mono.Security
AbandonedMutexException__ctor_m714F4B5B42BA97F2825D3A3C0FA7926960703642	System.Void System.Threading.AbandonedMutexException::.ctor()	mscorlib
AbandonedMutexException__ctor_m783B92C4CDF767D3EC0B6CEA4BAD235560956F6A	System.Void System.Threading.AbandonedMutexException::.ctor(System.Int32,System.Threading.WaitHandle)	mscorlib
AbandonedMutexException__ctor_mCA8E109B559E13CAAF218601A503E4A039579644	System.Void System.Threading.AbandonedMutexException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AbandonedMutexException_SetupException_mC9E7CAD8109E7317E45263982BDA7E124A5F0896	System.Void System.Threading.AbandonedMutexException::SetupException(System.Int32,System.Threading.WaitHandle)	mscorlib
Action__ctor_mBDC7B0B4A3F583B64C2896F01BDED360772F67DC	System.Void System.Action::.ctor(System.Object,System.IntPtr)	mscorlib
Action_Invoke_m7126A54DACA72B845424072887B5F3A51FC3808E	System.Void System.Action::Invoke()	mscorlib
ActivatedClientTypeEntry__ctor_mDB863F62FB6E74573BE522FCD2446FE3871589AD	System.Void System.Runtime.Remoting.ActivatedClientTypeEntry::.ctor(System.String,System.String,System.String)	mscorlib
ActivatedClientTypeEntry_ToString_mDDA92930C16FBBF89F83B900E97AC4BD77FEB11F	System.String System.Runtime.Remoting.ActivatedClientTypeEntry::ToString()	mscorlib
ActivatedClientTypeEntry_get_ApplicationUrl_m3140AED20E1B838333C8B1C97ED0A4FC9A3616D4	System.String System.Runtime.Remoting.ActivatedClientTypeEntry::get_ApplicationUrl()	mscorlib
ActivatedClientTypeEntry_get_ContextAttributes_mB0B9B414B7D1996889CB94DAF237F887C78008AC	System.Runtime.Remoting.Contexts.IContextAttribute[] System.Runtime.Remoting.ActivatedClientTypeEntry::get_ContextAttributes()	mscorlib
ActivatedClientTypeEntry_get_ObjectType_m43BAB03A7A4C579996FD1C6BF1868653C728207B	System.Type System.Runtime.Remoting.ActivatedClientTypeEntry::get_ObjectType()	mscorlib
ActivatedServiceTypeEntry__ctor_m241F1489CC35CC37FFD59907B7132B1C59DB35D5	System.Void System.Runtime.Remoting.ActivatedServiceTypeEntry::.ctor(System.String,System.String)	mscorlib
ActivatedServiceTypeEntry_ToString_m411B4555AFB42899FB7D3F11269923091145F32B	System.String System.Runtime.Remoting.ActivatedServiceTypeEntry::ToString()	mscorlib
ActivatedServiceTypeEntry_get_ObjectType_m409EC9E2DED4BEB5D7602CA6213350D4F5869E3B	System.Type System.Runtime.Remoting.ActivatedServiceTypeEntry::get_ObjectType()	mscorlib
ActivationServices_Activate_mD4C643EAF4EBBECFF7ACC940D99E61C61552FF87	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::Activate(System.Runtime.Remoting.Proxies.RemotingProxy,System.Runtime.Remoting.Messaging.ConstructionCall)	mscorlib
ActivationServices_AllocateUninitializedClassInstance_m304DC880435D3A07317A9A368D5C3880064A153F	System.Object System.Runtime.Remoting.Activation.ActivationServices::AllocateUninitializedClassInstance(System.Type)	mscorlib
ActivationServices_CreateConstructionCall_mE453BA1234CB59019B0DADC66CC69ED34F8D29A5	System.Runtime.Remoting.Messaging.ConstructionCall System.Runtime.Remoting.Activation.ActivationServices::CreateConstructionCall(System.Type,System.String,System.Object[])	mscorlib
ActivationServices_CreateInstanceFromMessage_m711FD6C9AEFFE77F785C3EBF19599F604B094C21	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::CreateInstanceFromMessage(System.Runtime.Remoting.Activation.IConstructionCallMessage)	mscorlib
ActivationServices_CreateProxyForType_m524AC53BF722CF8F239B50A15CC3957A5019D40F	System.Object System.Runtime.Remoting.Activation.ActivationServices::CreateProxyForType(System.Type)	mscorlib
ActivationServices_EnableProxyActivation_m1C367BD6BF65C518569FBC442BC921FEC5127766	System.Void System.Runtime.Remoting.Activation.ActivationServices::EnableProxyActivation(System.Type,System.Boolean)	mscorlib
ActivationServices_RemoteActivate_mA9CAD6F445FE3254E3A797E9D1C8F159DAF08519	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::RemoteActivate(System.Runtime.Remoting.Activation.IConstructionCallMessage)	mscorlib
ActivationServices_get_ConstructionActivator_m5C069B7E810AD84B7189A512E7815C4FAD16FEAB	System.Runtime.Remoting.Activation.IActivator System.Runtime.Remoting.Activation.ActivationServices::get_ConstructionActivator()	mscorlib
Activator_CreateInstance_mFF030428C64FDDFACC74DFAC97388A1C628BFBCF	System.Object System.Activator::CreateInstance(System.Type)	mscorlib
Activator_CreateInstance_mDBC65647828F8A3D3E63807B5AEA4A4ECDE397E6	System.Object System.Activator::CreateInstance(System.Type,System.Object[])	mscorlib
Activator_CreateInstance_m2BE3252B26369EA17E06A564F25172F6D002469F	System.Object System.Activator::CreateInstance(System.Type,System.Boolean)	mscorlib
Activator_CreateInstance_m28D06ADED95F14C5670381087BE1B01CED0C4FA6	System.Object System.Activator::CreateInstance(System.Type,System.Object[],System.Object[])	mscorlib
Activator_CreateInstance_m09F9CF47F0DBCC75F924E38D323229E45615F190	System.Object System.Activator::CreateInstance(System.Type,System.Boolean,System.Boolean)	mscorlib
Activator_CreateInstance_m0DFAA1415ABA9B28430FDC70A9915BE437C04B04	System.Object System.Activator::CreateInstance(System.Type,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
Activator_CreateInstance_mBA4E894FD2BB619F187B9049E50AFF802259E6AC	System.Object System.Activator::CreateInstance(System.Type,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo,System.Object[])	mscorlib
AddComponentMenu__ctor_mFC3F5A41F4F41587531E9352DEC243EE49A01C25	System.Void UnityEngine.AddComponentMenu::.ctor(System.String,System.Int32)	UnityEngine.CoreModule
AggregateException__ctor_mEA3C73327112AA93972A8051A2E8CC4D9A17CCA8	System.Void System.AggregateException::.ctor()	mscorlib
AggregateException__ctor_m36C9769557880F4E90AE5EE44C39F98D86347E1F	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m92F4EE32C2117DAC17373506FE5BD8AD7425E7F8	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_mE5898BED8E2DBD0CDB82837AEF7E9A26A6074AA9	System.Void System.AggregateException::.ctor(System.Exception[])	mscorlib
AggregateException__ctor_mB43F730C839D5521949BC1A63FE56DB3DA2B5D5A	System.Void System.AggregateException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AggregateException__ctor_m4D9F61E91F24BDFF09932C33BBB931DC620A52B4	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m49BC0CD4DE05E205244170A24F20295004C9721F	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m5D99D5EC65645030D21C35CEDDACF438222AFB0D	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Exception>)	mscorlib
AggregateException__ctor_m0DCA05A779599F1729B01D4FFAD989BFD2400FEC	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m484E445B9CF69C95E9FF2286BD03F445EDB8B688	System.Void System.AggregateException::.ctor(System.String,System.Exception[])	mscorlib
AggregateException_GetObjectData_m585639C351A56166A0A7DB2FF38D2DC23F058EFC	System.Void System.AggregateException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AggregateException_ToString_m2BB913143184062068CD55719EB94CE7119E4141	System.String System.AggregateException::ToString()	mscorlib
AggregateException_get_Message_m7A1884B973C7C05CBFB08C05FA433E9D923E3D65	System.String System.AggregateException::get_Message()	mscorlib
AmbientOcclusion__ctor_m56351F92F528AE1C1572715DFC5317DF012CD11E	System.Void UnityEngine.Rendering.PostProcessing.AmbientOcclusion::.ctor()	Unity.Postprocessing.Runtime
AmbientOcclusion_IsEnabledAndSupported_m720CFBDB15B6957D9BDD86026B4CEA80ACB7DA3B	System.Boolean UnityEngine.Rendering.PostProcessing.AmbientOcclusion::IsEnabledAndSupported(UnityEngine.Rendering.PostProcessing.PostProcessRenderContext)	Unity.Postprocessing.Runtime
AmbientOcclusionModeParameter__ctor_mFCE7E1380B0CA42D39F6A66C937D656620E79923	System.Void UnityEngine.Rendering.PostProcessing.AmbientOcclusionModeParameter::.ctor()	Unity.Postprocessing.Runtime
AmbientOcclusionQualityParameter__ctor_m14FB3DF7CE2DBF5F11EB1879DCC6887086870AAD	System.Void UnityEngine.Rendering.PostProcessing.AmbientOcclusionQualityParameter::.ctor()	Unity.Postprocessing.Runtime
AmbientOcclusionRenderer__ctor_m3350E39318843D75A15F84BE2EF5523D0AEAD28F	System.Void UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::.ctor()	Unity.Postprocessing.Runtime
AmbientOcclusionRenderer_Get_m67BA05B631A6740564AF7B0CAAE58F2CD2EC305E	UnityEngine.Rendering.PostProcessing.IAmbientOcclusionMethod UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::Get()	Unity.Postprocessing.Runtime
AmbientOcclusionRenderer_GetCameraFlags_m29C1369C24DAD23DCA98CE634F2156DF19FF3592	UnityEngine.DepthTextureMode UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::GetCameraFlags()	Unity.Postprocessing.Runtime
AmbientOcclusionRenderer_GetMultiScaleVO_m77469D960AE101C9A8A74055CF75096CD62BCF6D	UnityEngine.Rendering.PostProcessing.MultiScaleVO UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::GetMultiScaleVO()	Unity.Postprocessing.Runtime
AmbientOcclusionRenderer_GetScalableAO_m45EDEED638FC6EC0E7A28ADBA545B5C14D2C9E8C	UnityEngine.Rendering.PostProcessing.ScalableAO UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::GetScalableAO()	Unity.Postprocessing.Runtime
AmbientOcclusionRenderer_Init_mA3B0F8AE73F6AA694F983B4A5DC87CB7FD6B5CBA	System.Void UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::Init()	Unity.Postprocessing.Runtime
AmbientOcclusionRenderer_IsAmbientOnly_m5A77F8622151A4EA9FE590655B6E7E085A1D7B06	System.Boolean UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::IsAmbientOnly(UnityEngine.Rendering.PostProcessing.PostProcessRenderContext)	Unity.Postprocessing.Runtime
AmbientOcclusionRenderer_Release_mCC9A8A8DAE2CE44CFD3DD09CCA98A38F3B80083A	System.Void UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::Release()	Unity.Postprocessing.Runtime
AmbientOcclusionRenderer_Render_m780A5831389C81820FCA3ACF7D80CB60878FF57E	System.Void UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::Render(UnityEngine.Rendering.PostProcessing.PostProcessRenderContext)	Unity.Postprocessing.Runtime
AmbiguousImplementationException__ctor_m055A144AD6D394197D8C5C5F220C7FD98509AA3B	System.Void System.Runtime.AmbiguousImplementationException::.ctor()	mscorlib
AmbiguousImplementationException__ctor_mC11EF5E90FCECB61209604318089A68DA82D1669	System.Void System.Runtime.AmbiguousImplementationException::.ctor(System.String)	mscorlib
AmbiguousImplementationException__ctor_mA138B2AE10F877F264578B4AD084C14F4FB956F9	System.Void System.Runtime.AmbiguousImplementationException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AmbiguousMatchException__ctor_m9C92DCA8167E08DFA9F2EA95347F9AD71EFC2DD3	System.Void System.Reflection.AmbiguousMatchException::.ctor()	mscorlib
AmbiguousMatchException__ctor_m626D7A373A51DC634778AEECB96ACAA06058006D	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.String)	mscorlib
AmbiguousMatchException__ctor_mA305F1E074A8A8076A51690253DD8FD11479B591	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AnimationCurve__ctor_m0D976567166F92383307DC8EB8D7082CD34E226F	System.Void UnityEngine.AnimationCurve::.ctor()	UnityEngine.CoreModule
AnimationCurve__ctor_mEABC98C03805713354D61E50D9340766BD5B717E	System.Void UnityEngine.AnimationCurve::.ctor(UnityEngine.Keyframe[])	UnityEngine.CoreModule
AnimationCurve_AddKey_mBB48B2229D76098019DDAA1F2BAAEFE59F47CCCC	System.Int32 UnityEngine.AnimationCurve::AddKey(UnityEngine.Keyframe)	UnityEngine.CoreModule
AnimationCurve_AddKey_Internal_mAF283699ABF961F174C78AADEEB826591841F795	System.Int32 UnityEngine.AnimationCurve::AddKey_Internal(UnityEngine.Keyframe)	UnityEngine.CoreModule
AnimationCurve_AddKey_Internal_Injected_m1847C851D629798A28DCB9433939CC9F47827D13	System.Int32 UnityEngine.AnimationCurve::AddKey_Internal_Injected(UnityEngine.Keyframe&)	UnityEngine.CoreModule
AnimationCurve_Equals_mC44657401804A22DCA648BD8495FC4E8A2F088A3	System.Boolean UnityEngine.AnimationCurve::Equals(UnityEngine.AnimationCurve)	UnityEngine.CoreModule
AnimationCurve_Equals_mE47717A57755581C546986799C9DBC64D98928A9	System.Boolean UnityEngine.AnimationCurve::Equals(System.Object)	UnityEngine.CoreModule
AnimationCurve_Evaluate_m50B857043DE251A186032ADBCBB4CEF817F4EE3C	System.Single UnityEngine.AnimationCurve::Evaluate(System.Single)	UnityEngine.CoreModule
AnimationCurve_Finalize_m803AC16166EE497C4DFA996B15692D91F4D04C3C	System.Void UnityEngine.AnimationCurve::Finalize()	UnityEngine.CoreModule
AnimationCurve_GetHashCode_m1AEBC4C469357E1FA2541CC4B8D2B39C284CF8F6	System.Int32 UnityEngine.AnimationCurve::GetHashCode()	UnityEngine.CoreModule
AnimationCurve_GetKey_m22E6B8D1548BBE2F08141ABFBAE0BFC3779FC08E	UnityEngine.Keyframe UnityEngine.AnimationCurve::GetKey(System.Int32)	UnityEngine.CoreModule
AnimationCurve_GetKey_Injected_mDE9640F589CB065C6872F3B61F27F2F759C83C0F	System.Void UnityEngine.AnimationCurve::GetKey_Injected(System.Int32,UnityEngine.Keyframe&)	UnityEngine.CoreModule
AnimationCurve_GetKeys_mB151732233920FC27E3842AE48D0557F29074C29	UnityEngine.Keyframe[] UnityEngine.AnimationCurve::GetKeys()	UnityEngine.CoreModule
AnimationCurve_Internal_Create_m638BB04F32C3013A7CA810879E46FD9F32E9FE05	System.IntPtr UnityEngine.AnimationCurve::Internal_Create(UnityEngine.Keyframe[])	UnityEngine.CoreModule
AnimationCurve_Internal_Destroy_m240B298D0A13EEC1652955C4BDCDBE9B7B2EE296	System.Void UnityEngine.AnimationCurve::Internal_Destroy(System.IntPtr)	UnityEngine.CoreModule
AnimationCurve_Internal_Equals_mEBA61732FE57654C4E3AF5B317918D1641E36050	System.Boolean UnityEngine.AnimationCurve::Internal_Equals(System.IntPtr)	UnityEngine.CoreModule
AnimationCurve_SetKeys_m68D6CAD69A3023D8DA02F66890BE2E2A76ACEE6D	System.Void UnityEngine.AnimationCurve::SetKeys(UnityEngine.Keyframe[])	UnityEngine.CoreModule
AnimationCurve_get_Item_mD4E73EE674F7A82673F1A9CEB8E5EF86BA47E64B	UnityEngine.Keyframe UnityEngine.AnimationCurve::get_Item(System.Int32)	UnityEngine.CoreModule
AnimationCurve_get_keys_m34452C69464AB459C04BFFEA4F541F06B419AC4E	UnityEngine.Keyframe[] UnityEngine.AnimationCurve::get_keys()	UnityEngine.CoreModule
AnimationCurve_get_length_m259A67BB0870D3A153F6FEDBB06CB0D24089CD81	System.Int32 UnityEngine.AnimationCurve::get_length()	UnityEngine.CoreModule
AnimationCurve_set_keys_mBE1284B44CDBB1D8381177A3D581A6E71467F95C	System.Void UnityEngine.AnimationCurve::set_keys(UnityEngine.Keyframe[])	UnityEngine.CoreModule
AppDomain__ctor_mE14B83F4AC60CD8E5195DEB1CDDF8335E774FEF8	System.Void System.AppDomain::.ctor()	mscorlib
AppDomain_DoAssemblyLoad_mDC0382EBC0A73CC959360E51D63A6340557D6E29	System.Void System.AppDomain::DoAssemblyLoad(System.Reflection.Assembly)	mscorlib
AppDomain_DoAssemblyResolve_m5B4868F36741EA779A7BCDE2EEB219524C491C2A	System.Reflection.Assembly System.AppDomain::DoAssemblyResolve(System.String,System.Reflection.Assembly,System.Boolean)	mscorlib
AppDomain_DoDomainUnload_m59CF8D7286FC438C1BFCB5A6F8C53471EA23874A	System.Void System.AppDomain::DoDomainUnload()	mscorlib
AppDomain_DoTypeResolve_m5CD36B9DFDE8898BC7A1514DB522D0002C5126F4	System.Reflection.Assembly System.AppDomain::DoTypeResolve(System.String)	mscorlib
AppDomain_GetAssemblies_m8EE862747CADACB8CC0BDDBD8CA7DAD7BD9D9249	System.Reflection.Assembly[] System.AppDomain::GetAssemblies()	mscorlib
AppDomain_GetAssemblies_m9F764DEB8EB3F8FB4577A9BC462011203EC91382	System.Reflection.Assembly[] System.AppDomain::GetAssemblies(System.Boolean)	mscorlib
AppDomain_GetMarshalledDomainObjRef_mF84F18B6F4C3A3E914292BA5C912FB96EA9F1F94	System.Byte[] System.AppDomain::GetMarshalledDomainObjRef()	mscorlib
AppDomain_GetProcessGuid_mFC924A5EBDC7909B934361B9B2B99295B4F0C5A1	System.String System.AppDomain::GetProcessGuid()	mscorlib
AppDomain_InitializeLifetimeService_m2A3CCE302CE95C8B52717EEF27E3654775BF39BA	System.Object System.AppDomain::InitializeLifetimeService()	mscorlib
AppDomain_InternalGetContext_m66CA5E36CC1872331465B48CD85E21F147DED1C4	System.Runtime.Remoting.Contexts.Context System.AppDomain::InternalGetContext()	mscorlib
AppDomain_InternalGetDefaultContext_m1D40C803899E9968C4EBB3D94E2A4F6434DFE0CA	System.Runtime.Remoting.Contexts.Context System.AppDomain::InternalGetDefaultContext()	mscorlib
AppDomain_InternalGetProcessGuid_m88A31E76709A80B3DCA5DB0A69C0F95079919056	System.String System.AppDomain::InternalGetProcessGuid(System.String)	mscorlib
AppDomain_InternalIsFinalizingForUnload_m7273BD28A61E68F7B5F921F0DD2F832F66E5E5FF	System.Boolean System.AppDomain::InternalIsFinalizingForUnload(System.Int32)	mscorlib
AppDomain_InternalPopDomainRef_m18EB75732FF5CC7547430B263D03ABBD2EC90892	System.Void System.AppDomain::InternalPopDomainRef()	mscorlib
AppDomain_InternalPushDomainRefByID_mC6BE50AF9EE3D670BB290BCF21049D96352B1F75	System.Void System.AppDomain::InternalPushDomainRefByID(System.Int32)	mscorlib
AppDomain_InternalSetContext_m382AB4B97AF47F07098F03D3FA48C3D932A47001	System.Runtime.Remoting.Contexts.Context System.AppDomain::InternalSetContext(System.Runtime.Remoting.Contexts.Context)	mscorlib
AppDomain_InternalSetDomain_m345BADD79005ABF8ADAC08E4CF4B790943490FC4	System.AppDomain System.AppDomain::InternalSetDomain(System.AppDomain)	mscorlib
AppDomain_InternalSetDomainByID_m42CE6B3D8507DFC723A963A16D4ABAC61924D1AC	System.AppDomain System.AppDomain::InternalSetDomainByID(System.Int32)	mscorlib
AppDomain_InvokeInDomainByID_m0FAACB2BC1E9BEE894C05D499387DB5366CFF8E2	System.Object System.AppDomain::InvokeInDomainByID(System.Int32,System.Reflection.MethodInfo,System.Object,System.Object[])	mscorlib
AppDomain_IsAppXModel_m3EF87EA686009819EA99F17F4CF03432F0AA9C28	System.Boolean System.AppDomain::IsAppXModel()	mscorlib
